2024-04-23 08:10:28.978 [INFO] [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":2,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"","AuthFailMsg":"请求错误或登录超时","AuthPaths":"","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.987 [INFO] pid[98039]: http server started listening on [:8000]
2024-04-23 08:10:28.987 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2024-04-23 08:10:28.987 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                ROUTE                |                              HANDLER                              |             MIDDLEWARE               
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/user/coupon/list           | goframe-shop-v2/internal/controller.(*cUserCoupon).List           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/user/coupon/update         | goframe-shop-v2/internal/controller.(*cUserCoupon).Update         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /backend/user/logout                | github.com/goflyfox/gtoken/gtoken.(*GfToken).Logout               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/add/cart                  | goframe-shop-v2/internal/controller.(*cCart).Add                  | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/add/collection            | goframe-shop-v2/internal/controller.(*cCollection).Add            | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/add/comment               | goframe-shop-v2/internal/controller.(*cComment).Add               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/add/order                 | goframe-shop-v2/internal/controller.(*cOrder).Add                 | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/add/order/good/comment    | goframe-shop-v2/internal/controller.(*cOrderGoodsComments).Add    | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/add/praise                | goframe-shop-v2/internal/controller.(*cPraise).Add                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/article/add               | goframe-shop-v2/internal/controller/frontend.(*cArticle).Create   | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /frontend/article/delete            | goframe-shop-v2/internal/controller/frontend.(*cArticle).Delete   | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/article/detail            | goframe-shop-v2/internal/controller/frontend.(*cArticle).Detail   | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/article/list              | goframe-shop-v2/internal/controller/frontend.(*cArticle).List     | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/article/my                | goframe-shop-v2/internal/controller/frontend.(*cArticle).MyList   | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/article/update            | goframe-shop-v2/internal/controller/frontend.(*cArticle).Update   | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/cart/list                 | goframe-shop-v2/internal/controller.(*cCart).List                 | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/collection/list           | goframe-shop-v2/internal/controller.(*cCollection).List           | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/comment/list              | goframe-shop-v2/internal/controller.(*cComment).List              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/delete/cart               | goframe-shop-v2/internal/controller.(*cCart).Delete               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/delete/collection         | goframe-shop-v2/internal/controller.(*cCollection).Delete         | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/delete/comment            | goframe-shop-v2/internal/controller.(*cComment).Delete            | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/delete/order/good/comment | goframe-shop-v2/internal/controller.(*cOrderGoodsComments).Delete | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/delete/praise             | goframe-shop-v2/internal/controller.(*cPraise).Delete             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/goods/add                 | goframe-shop-v2/internal/controller.(*cGoods).Create              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /frontend/goods/delete              | goframe-shop-v2/internal/controller.(*cGoods).Delete              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/goods/detail              | goframe-shop-v2/internal/controller.(*cGoods).Detail              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/goods/list                | goframe-shop-v2/internal/controller.(*cGoods).List                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/goods/update              | goframe-shop-v2/internal/controller.(*cGoods).Update              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /frontend/login                     | github.com/goflyfox/gtoken/gtoken.(*GfToken).Login                | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/praise/list               | goframe-shop-v2/internal/controller.(*cPraise).List               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/refund/add                | goframe-shop-v2/internal/controller/frontend.(*cRefund).Add       | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/refund/detail             | goframe-shop-v2/internal/controller/frontend.(*cRefund).Detail    | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/refund/list               | goframe-shop-v2/internal/controller/frontend.(*cRefund).List      | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/register                  | goframe-shop-v2/internal/controller.(*cUser).Register             | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /frontend/update/password           | goframe-shop-v2/internal/controller.(*cUser).UpdatePassword       | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /frontend/user/info                 | goframe-shop-v2/internal/controller.(*cUser).Info                 | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /frontend/user/logout               | github.com/goflyfox/gtoken/gtoken.(*GfToken).Logout               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /swagger/*                          | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI               | HOOK_BEFORE_SERVE                    
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------

2024-04-23 08:12:16.646 [WARN] {280ec0a856c0c817cd4966386a9b12b7} [GToken]Authorization : beiuWz8Ay1DBljoiQv2hFBu2Q72sQ3chJ7+a+s+RuH7E690x+M4niIJNuT24zBMS get token key fail
2024-04-23 08:12:34.276 [DEBU] {80a876bf5ac0c817cf4966383d518a2b} [ 70 ms] [default] [rows:12 ] SHOW FULL COLUMNS FROM `user_info`
2024-04-23 08:12:34.280 [DEBU] {c820c6c35ac0c817d0496638ee19ed05} [  2 ms] [default] [rows:0  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='amdin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 08:12:52.114 [DEBU] {889cbeea5ec0c817d24966381a1cf0d1} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 08:12:52.127 [DEBU] {a8bc96eb5ec0c817d3496638568a5efd} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 08:13:47.384 [WARN] {083a33c96bc0c817d44966385f1c8497} [GToken]Authorization : 3NkZSsqmfKpARFlJl/z01Tk1Q4jiCP1SxKuPycJKyv055at1/SGL5CqUNKw8yZTa get token key fail
2024-04-23 08:13:53.385 [DEBU] {6050142d6dc0c817d5496638db011172} [ 29 ms] [default] [rows:7  ] SHOW FULL COLUMNS FROM `rotation_info`
2024-04-23 08:13:53.396 [DEBU] {6050142d6dc0c817d5496638db011172} [ 11 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:13:53.396 [DEBU] {6050142d6dc0c817d5496638db011172} [  0 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:31:00.628 [DEBU] {70370e565cc1c817da496638328535a0} [ 89 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 08:31:00.634 [DEBU] {b8cfa55b5cc1c817db496638f1fb4f48} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 08:32:30.407 [DEBU] {f8f8694171c1c817dd49663881e7b897} [ 13 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:32:30.408 [DEBU] {f8f8694171c1c817dd49663881e7b897} [  1 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:34:02.892 [DEBU] {300da8c986c1c817de4966389f023005} [  7 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:34:02.893 [DEBU] {300da8c986c1c817de4966389f023005} [  0 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:34:20.745 [DEBU] {f0f913f38ac1c817df496638f8abc62f} [  1 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:34:20.749 [DEBU] {f0f913f38ac1c817df496638f8abc62f} [  3 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:34:38.171 [DEBU] {c89ab0018fc1c817e049663874b6102d} [  3 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:34:38.171 [DEBU] {c89ab0018fc1c817e049663874b6102d} [  0 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:35:32.489 [DEBU] {c0f5fca59bc1c817e64966386774276f} [  8 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:35:32.491 [DEBU] {c0f5fca59bc1c817e64966386774276f} [  1 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:35:48.845 [DEBU] {c89756769fc1c817e74966383e35816d} [  1 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:35:48.845 [DEBU] {c89756769fc1c817e74966383e35816d} [  0 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:38:03.954 [DEBU] {30d8bfeabec1c817e84966385869621d} [ 10 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:38:03.957 [DEBU] {30d8bfeabec1c817e84966385869621d} [  2 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:38:23.426 [DEBU] {68e41574c3c1c817e9496638a8721d97} [  0 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:38:23.427 [DEBU] {68e41574c3c1c817e9496638a8721d97} [  0 ms] [default] [rows:1  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 0,10
2024-04-23 08:39:12.114 [DEBU] {18b070c9cec1c817eb4966387c056e0b} [  8 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:39:12.117 [DEBU] {18b070c9cec1c817eb4966387c056e0b} [  1 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 08:40:34.537 {f03817fae1c1c817ed496638af1e9091} 200 "GET http localhost:8000 /backend/rotation/list?page=%273%27 HTTP/1.1" 0.015, ::1, "http://localhost:8080/", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 Edg/123.0.0.0", 51, "Validation Failed", ""
Stack:
分页号码错误
2024-04-23 08:40:49.171 [DEBU] {e89bf062e5c1c817ee49663832769caf} [  5 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:40:49.172 [DEBU] {e89bf062e5c1c817ee49663832769caf} [  1 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 08:43:09.200 [DEBU] {18bf05fd05c2c817ef496638da04e892} [  6 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:43:09.202 [DEBU] {18bf05fd05c2c817ef496638da04e892} [  1 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 08:44:18.205 [DEBU] {a0b3670e16c2c817f0496638b432dc96} [  3 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:44:18.206 [DEBU] {a0b3670e16c2c817f0496638b432dc96} [  0 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 08:45:13.300 [DEBU] {f0821de122c2c817f14966382a4f8a0f} [ 11 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:45:13.305 [DEBU] {f0821de122c2c817f14966382a4f8a0f} [  3 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 08:47:19.284 [DEBU] {e850353640c2c817f2496638989457a4} [ 23 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:47:19.286 [DEBU] {e850353640c2c817f2496638989457a4} [  1 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 08:47:52.832 [DEBU] {70def10648c2c817f34966385263839c} [  3 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `rotation_info` WHERE `deleted_at` IS NULL
2024-04-23 08:47:52.836 [DEBU] {70def10648c2c817f34966385263839c} [  3 ms] [default] [rows:0  ] SELECT `id`,`pic_url`,`link`,`sort`,`created_at`,`updated_at` FROM `rotation_info` WHERE `deleted_at` IS NULL LIMIT 20,10
2024-04-23 09:18:22.168 [DEBU] {d884bcf0f1c3c817064a66383186e4e6} [ 60 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:18:22.174 [DEBU] {682c9af4f1c3c817074a6638168f9078} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:18:32.701 [DEBU] {98232068f4c3c817094a663802cd4376} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:18:32.705 [DEBU] {60424d68f4c3c8170a4a6638d8d41072} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
